From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
-obj-$(CONFIG_OV5640) += ov5640.o
-obj-$(CONFIG_MT9D112) += mt9d112.o mt9d112_reg.o
-
-obj-$(CONFIG_MT9D113) += mt9d113.o mt9d113_reg.o
-obj-$(CONFIG_FB_MSM_WRITEBACK_MSM_PANEL) += wfd/
diff --git a/drivers/media/video/msm/actuators/Makefile b/drivers/media/video/msm/actuators/Makefile
deleted file mode 100644
index ecc2726..0000000
--- a/drivers/media/video/msm/actuators/Makefile
+++ /dev/null
@@ -1,15 +0,0 @@
-GCC_VERSION      := $(shell $(CONFIG_SHELL) $(PWD)/scripts/gcc-version.sh $(CROSS_COMPILE)gcc)
-EXTRA_CFLAGS += -Idrivers/media/video/msm
-EXTRA_CFLAGS += -Idrivers/media/video/msm/io
-obj-$(CONFIG_MSM_ACTUATOR) += msm_actuator.o
-obj-$(CONFIG_IMX074_ACT) += imx074_act.o
-obj-$(CONFIG_AD5823_ACT) += ad5823_act.o
-obj-$(CONFIG_AD5816_ACT) += ad5816_act.o
-obj-$(CONFIG_TI201_ACT) += ti201_act.o
-obj-$(CONFIG_S5K3H2YX_ACT) += s5k3h2yx_act.o
-obj-$(CONFIG_DW9712_ACT) += dw9712_act.o
-obj-$(CONFIG_AD5046_ACT) += ad5046_act.o
-obj-$(CONFIG_IMX175_ACT) += imx175_act.o
-obj-$(CONFIG_OV5693_ACT) += ov5693_act.o
-obj-$(CONFIG_RUMBAS_ACT) += rumbas_act.o
-obj-$(CONFIG_S5K3H1GX_ACT) += s5k3h1gx_act.o
diff --git a/drivers/media/video/msm/actuators/msm_actuator.c b/drivers/media/video/msm/actuators/msm_actuator.c
deleted file mode 100644
index 4270f48..0000000
--- a/drivers/media/video/msm/actuators/msm_actuator.c
+++ /dev/null
@@ -1,363 +0,0 @@
-/* Copyright (c) 2011, Code Aurora Forum. All rights reserved.
- *
- * This program is free software; you can redistribute it and/or modify
- * it under the terms of the GNU General Public License version 2 and
- * only version 2 as published by the Free Software Foundation.
- *
- * This program is distributed in the hope that it will be useful,
- * but WITHOUT ANY WARRANTY; without even the implied warranty of
- * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
- * GNU General Public License for more details.
- */
-
-#include "msm_actuator.h"
-
-int32_t msm_actuator_write_focus(
-	struct msm_actuator_ctrl_t *a_ctrl,
-	uint16_t curr_lens_pos,
-	struct damping_params_t *damping_params,
-	int8_t sign_direction,
-	int16_t code_boundary)
-{
-	int32_t rc = 0;
-	int16_t next_lens_pos = 0;
-	uint16_t damping_code_step = 0;
-	uint16_t wait_time = 0;
-
-	damping_code_step = damping_params->damping_step;
-	wait_time = damping_params->damping_delay;
-
-	
-	for (next_lens_pos =
-		curr_lens_pos + (sign_direction * damping_code_step);
-		(sign_direction * next_lens_pos) <=
-			(sign_direction * code_boundary);
-		next_lens_pos =
-			(next_lens_pos +
-				(sign_direction * damping_code_step))) {
-		rc = a_ctrl->func_tbl.
-			actuator_i2c_write(a_ctrl, next_lens_pos,
-				(void *) damping_params->hw_params);
-		curr_lens_pos = next_lens_pos;
-		usleep(wait_time);
-	}
-
-	if (curr_lens_pos != code_boundary) {
-		rc = a_ctrl->func_tbl.
-			actuator_i2c_write(a_ctrl, code_boundary,
-				(void *) damping_params->hw_params);
-		usleep(wait_time);
-	}
-	return rc;
-}
-
-
-int32_t msm_actuator_move_focus(
-	struct msm_actuator_ctrl_t *a_ctrl,
-	int dir,
-	int32_t num_steps)
-{
-	int32_t rc = 0;
-	int8_t sign_dir = 0;
-	uint16_t curr_scene = 0;
-	uint16_t scenario_size = 0;
-	uint16_t index = 0;
-	uint16_t step_boundary = 0;
-	uint16_t target_step_pos = 0;
-	uint16_t target_lens_pos = 0;
-	int16_t dest_step_pos = 0;
-	uint16_t curr_lens_pos = 0;
-	LINFO("%s called, dir %d, num_steps %d\n",
-		__func__,
-		dir,
-		num_steps);
-
-	
-	if (dir == MOVE_NEAR)
-		sign_dir = 1;
-	else if (dir == MOVE_FAR)
-		sign_dir = -1;
-	else {
-		pr_err("Illegal focus direction\n");
-		rc = -EINVAL;
-		return rc;
-	}
-
-	
-	dest_step_pos = a_ctrl->curr_step_pos +
-		(sign_dir * num_steps);
-
-	if (dest_step_pos < 0)
-		dest_step_pos = 0;
-	else if (dest_step_pos > a_ctrl->set_info.total_steps)
-		dest_step_pos = a_ctrl->set_info.total_steps;
-
-	if (dest_step_pos == a_ctrl->curr_step_pos)
-		return rc;
-
-	
-	scenario_size = a_ctrl->scenario_size[dir];
-	for (index = 0; index < scenario_size; index++) {
-		if (num_steps <= a_ctrl->ringing_scenario[dir][index]) {
-			curr_scene = index;
-			break;
-		}
-	}
-
-	curr_lens_pos = a_ctrl->step_position_table[a_ctrl->curr_step_pos];
-	CDBG("curr_step_pos =%d dest_step_pos =%d curr_lens_pos=%d\n",
-		a_ctrl->curr_step_pos, dest_step_pos, curr_lens_pos);
-
-	while (a_ctrl->curr_step_pos != dest_step_pos) {
-		step_boundary =
-			a_ctrl->region_params[a_ctrl->curr_region_index].
-			step_bound[dir];
-		if ((dest_step_pos * sign_dir) <=
-			(step_boundary * sign_dir)) {
-
-			target_step_pos = dest_step_pos;
-			target_lens_pos =
-				a_ctrl->step_position_table[target_step_pos];
-			curr_lens_pos = a_ctrl->func_tbl.
-				actuator_write_focus(
-					a_ctrl,
-					curr_lens_pos,
-					&(a_ctrl->damping[dir]\
-						[a_ctrl->curr_region_index].
-						ringing_params[curr_scene]),
-					sign_dir,
-					target_lens_pos);
-
-		} else {
-			target_step_pos = step_boundary;
-			target_lens_pos =
-				a_ctrl->step_position_table[target_step_pos];
-			curr_lens_pos = a_ctrl->func_tbl.
-				actuator_write_focus(
-					a_ctrl,
-					curr_lens_pos,
-					&(a_ctrl->damping[dir]\
-						[a_ctrl->curr_region_index].
-						ringing_params[curr_scene]),
-					sign_dir,
-					target_lens_pos);
-
-			a_ctrl->curr_region_index += sign_dir;
-		}
-		a_ctrl->curr_step_pos = target_step_pos;
-	}
-
-	return rc;
-}
-
-int32_t msm_actuator_init_table(
-	struct msm_actuator_ctrl_t *a_ctrl)
-{
-	int16_t code_per_step = 0;
-	int32_t rc = 0;
-	int16_t cur_code = 0;
-	int16_t step_index = 0, region_index = 0;
-	uint16_t step_boundary = 0;
-	LINFO("%s called\n", __func__);
-
-	if (a_ctrl->func_tbl.actuator_set_params)
-		a_ctrl->func_tbl.actuator_set_params(a_ctrl);
-
-	
-	a_ctrl->step_position_table =
-		kmalloc(sizeof(uint16_t) * (a_ctrl->set_info.total_steps + 1),
-			GFP_KERNEL);
-	cur_code = a_ctrl->initial_code;
-	a_ctrl->step_position_table[step_index++] = cur_code;
-	for (region_index = 0;
-		region_index < a_ctrl->region_size;
-		region_index++) {
-		code_per_step =
-			a_ctrl->region_params[region_index].code_per_step;
-		step_boundary =
-			a_ctrl->region_params[region_index].
-			step_bound[MOVE_NEAR];
-		for (; step_index <= step_boundary;
-			step_index++) {
-			cur_code += code_per_step;
-			a_ctrl->step_position_table[step_index] = cur_code;
-		}
-	}
-	for (step_index = 0;
-		step_index < a_ctrl->set_info.total_steps;
-		step_index++) {
-		CDBG("step_position_table[%d]= %d\n",
-			step_index,
-			a_ctrl->step_position_table[step_index]);
-	}
-
-	a_ctrl->curr_step_pos = 0;
-	a_ctrl->curr_region_index = 0;
-
-	return rc;
-}
-
-int32_t msm_actuator_set_default_focus(
-	struct msm_actuator_ctrl_t *a_ctrl)
-{
-	int32_t rc = 0;
-	LINFO("%s called\n", __func__);
-
-	if (!a_ctrl->step_position_table)
-		a_ctrl->func_tbl.actuator_init_table(a_ctrl);
-
-	if (a_ctrl->curr_step_pos != 0)
-		rc = a_ctrl->func_tbl.actuator_move_focus(a_ctrl, MOVE_FAR,
-			a_ctrl->curr_step_pos);
-	else if (a_ctrl->func_tbl.actuator_init_focus)
-		rc = a_ctrl->func_tbl.actuator_init_focus(a_ctrl);
-	return rc;
-}
-
-int32_t msm_actuator_af_power_down(struct msm_actuator_ctrl_t *a_ctrl)
-{
-	int32_t rc = 0;
-	LINFO("%s called\n", __func__);
-
-	if (a_ctrl->step_position_table[a_ctrl->curr_step_pos] !=
-		a_ctrl->initial_code) {
-		rc = a_ctrl->func_tbl.actuator_set_default_focus(a_ctrl);
-		LINFO("%s after msm_actuator_set_default_focus\n", __func__);
-	}
-	kfree(a_ctrl->step_position_table);
-	return rc;
-}
-
-int32_t msm_actuator_config(
-	struct msm_actuator_ctrl_t *a_ctrl,
-	struct msm_actuator_info *board_info,
-	void __user *argp) 
-{
-	struct msm_actuator_cfg_data cdata;
-	int32_t rc = 0;
-	if (copy_from_user(&cdata,
-		(void *)argp,
-		sizeof(struct msm_actuator_cfg_data)))
-		return -EFAULT;
-	mutex_lock(a_ctrl->actuator_mutex);
-	LINFO("%s called, type %d\n", __func__, cdata.cfgtype);
-	switch (cdata.cfgtype) {
-	case CFG_GET_ACTUATOR_INFO:
-		cdata.is_af_supported = 1;
-		cdata.is_ois_supported = a_ctrl->actuator_ext_ctrl.is_ois_supported;
-		cdata.cfg.get_info = a_ctrl->get_info;
-		if (copy_to_user((void *)argp,
-				 &cdata,
-				 sizeof(struct msm_actuator_cfg_data)))
-			rc = -EFAULT;
-		break;
-	case CFG_SET_ACTUATOR_INFO:
-		a_ctrl->set_info = cdata.cfg.set_info;
-		rc = a_ctrl->func_tbl.actuator_init_table(a_ctrl);
-		if (rc < 0)
-			LERROR("%s init table failed %d\n", __func__, rc);
-		break;
-
-	case CFG_SET_DEFAULT_FOCUS:
-		rc = a_ctrl->func_tbl.actuator_set_default_focus(a_ctrl);
-		if (rc < 0)
-			LERROR("%s move focus failed %d\n", __func__, rc);
-		break;
-
-	case CFG_MOVE_FOCUS:
-		rc = a_ctrl->func_tbl.actuator_move_focus(a_ctrl,
-			cdata.cfg.move.dir,
-			cdata.cfg.move.num_steps);
-		if (rc < 0)
-			LERROR("%s move focus failed %d\n", __func__, rc);
-		break;
-
-	case CFG_GET_ACTUATOR_CURR_STEP_POS:
-		LINFO("%s current step: %d\n", __func__, a_ctrl->curr_step_pos);
-		cdata.cfg.curr_step_pos = a_ctrl->curr_step_pos;
-		if (copy_to_user((void *)argp,
-				 &cdata,
-				 sizeof(struct msm_actuator_cfg_data)))
-			rc = -EFAULT;
-		break;
-	case CFG_SET_ACTUATOR_AF_ALGO:
-		a_ctrl->af_algo = cdata.cfg.af_algo;
-		rc = a_ctrl->func_tbl.actuator_init_table(a_ctrl);
-		if (rc < 0)
-			LERROR("%s init table failed %d\n", __func__, rc);
-		break;
-
-	case CFG_SET_OIS_MODE:
-		if (a_ctrl->actuator_ext_ctrl.is_ois_supported) {
-			if (a_ctrl->func_tbl.actuator_set_ois_mode != NULL) {
-				rc = a_ctrl->func_tbl.actuator_set_ois_mode(a_ctrl, cdata.cfg.ois_mode);
-				if (rc < 0)
-					LERROR("%s set ois mode failed %d\n", __func__, rc);
-			} else {
-				LERROR("%s a_ctrl->func_tbl.actuator_set_ois_mode is NULL\n", __func__);
-			}
-		} else {
-			LINFO("%s ois is not supported\n", __func__);
-		}
-		break;
-	default:
-		break;
-	}
-	mutex_unlock(a_ctrl->actuator_mutex);
-	return rc;
-}
-
-int32_t msm_actuator_i2c_probe(
-	struct i2c_client *client,
-	const struct i2c_device_id *id)
-{
-	int rc = 0;
-	struct msm_actuator_ctrl_t *act_ctrl_t = NULL;
-	LINFO("%s called\n", __func__);
-
-	if (!i2c_check_functionality(client->adapter, I2C_FUNC_I2C)) {
-		pr_err("i2c_check_functionality failed\n");
-		goto probe_failure;
-	}
-
-	act_ctrl_t = (struct msm_actuator_ctrl_t *)(id->driver_data);
-	i2c_set_clientdata(client, (void *)&act_ctrl_t->actuator_ext_ctrl);
-	LINFO("%s client = %x act ctrl t = %x\n",
-		__func__,
-		(unsigned int) client,
-		(unsigned int)&act_ctrl_t->actuator_ext_ctrl);
-	act_ctrl_t->i2c_client.client = client;
-	if (act_ctrl_t->i2c_addr != 0)
-		act_ctrl_t->i2c_client.client->addr =
-			act_ctrl_t->i2c_addr;
-
-	
-	LINFO("%s succeeded\n", __func__);
-	return rc;
-
-probe_failure:
-	pr_err("%s failed! rc = %d\n", __func__, rc);
-	return rc;
-}
-
-int32_t msm_actuator_create_subdevice(struct msm_actuator_ctrl_t *a_ctrl,
-	struct i2c_board_info const *board_info,
-	struct v4l2_subdev *sdev)
-{
-	int32_t rc = 0;
-
-	LINFO("%s called\n", __func__);
-
-	
-	a_ctrl->sdev = sdev;
-
-	
-	snprintf(sdev->name, sizeof(sdev->name), "%s", board_info->type);
-
-	
-	v4l2_i2c_subdev_init(sdev,
-		a_ctrl->i2c_client.client,
-		a_ctrl->act_v4l2_subdev_ops);
-
-	return rc;
-}
diff --git a/drivers/media/video/msm/actuators/msm_actuator.h b/drivers/media/video/msm/actuators/msm_actuator.h
deleted file mode 100644
index 6e86d4b..0000000
--- a/drivers/media/video/msm/actuators/msm_actuator.h
+++ /dev/null
@@ -1,121 +0,0 @@
-/* Copyright (c) 2011-2012, Code Aurora Forum. All rights reserved.
- *
- * This program is free software; you can redistribute it and/or modify
- * it under the terms of the GNU General Public License version 2 and
- * only version 2 as published by the Free Software Foundation.
- *
- * This program is distributed in the hope that it will be useful,
- * but WITHOUT ANY WARRANTY; without even the implied warranty of
- * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
- * GNU General Public License for more details.
- */
-#ifndef MSM_ACTUATOR_H
-#define MSM_ACTUATOR_H
-
-#include <linux/module.h>
-#include <linux/i2c.h>
-#include <mach/camera.h>
-#include <mach/gpio.h>
-#include <media/v4l2-subdev.h>
-#include <media/msm_camera.h>
-#include "msm_camera_i2c.h"
-
-#ifdef LERROR
-#undef LERROR
-#endif
-
-#ifdef LINFO
-#undef LINFO
-#endif
-
-#define LERROR(fmt, args...) pr_err(fmt, ##args)
-
-#define CONFIG_MSM_CAMERA_ACT_DBG 0
-
-#if CONFIG_MSM_CAMERA_ACT_DBG
-#define LINFO(fmt, args...) printk(fmt, ##args)
-#else
-#define LINFO(fmt, args...) CDBG(fmt, ##args)
-#endif
-
-
-struct msm_actuator_ctrl_t;
-
-struct damping_t {
-	struct damping_params_t *ringing_params;
-};
-
-struct msm_actuator_func_tbl {
-	int32_t (*actuator_i2c_write_b_af)(struct msm_actuator_ctrl_t *,
-			uint8_t,
-			uint8_t);
-	int32_t (*actuator_init_table)(struct msm_actuator_ctrl_t *);
-	int32_t (*actuator_init_focus)(struct msm_actuator_ctrl_t *);
-	int32_t (*actuator_set_default_focus) (struct msm_actuator_ctrl_t *);
-	int32_t (*actuator_set_params)(struct msm_actuator_ctrl_t *);
-	int32_t (*actuator_move_focus) (struct msm_actuator_ctrl_t *,
-			int,
-			int32_t);
-	int (*actuator_power_down) (struct msm_actuator_ctrl_t *);
-	int32_t (*actuator_config)(void __user *);
-	int32_t (*actuator_i2c_write)(struct msm_actuator_ctrl_t *,
-			int16_t, void *);
-	int32_t (*actuator_write_focus)(struct msm_actuator_ctrl_t *,
-			uint16_t,
-			struct damping_params_t *,
-			int8_t,
-			int16_t);
-	int32_t (*actuator_set_ois_mode) (struct msm_actuator_ctrl_t *, int);
-};
-
-struct msm_actuator_ctrl_t {
-	uint32_t i2c_addr;
-	struct i2c_driver *i2c_driver;
-	struct msm_camera_i2c_client i2c_client;
-	struct mutex *actuator_mutex;
-	struct msm_actuator_ctrl actuator_ext_ctrl;
-	struct msm_actuator_func_tbl func_tbl;
-	struct v4l2_subdev *sdev;
-	struct v4l2_subdev_ops *act_v4l2_subdev_ops;
-	struct msm_actuator_set_info_t set_info;
-	struct msm_actuator_get_info_t get_info;
-
-	int16_t initial_code;
-	int16_t curr_step_pos;
-	uint16_t curr_region_index;
-	uint16_t *step_position_table;
-	uint16_t *ringing_scenario[2];
-	uint16_t scenario_size[2];
-	struct region_params_t *region_params;
-	uint16_t region_size;
-	struct damping_t *damping[2];
-	void *user_data;
-	uint32_t vcm_pwd;
-	uint32_t vcm_enable;
-	af_algo_t af_algo; 
-};
-
-int32_t msm_actuator_i2c_write_b_af(struct msm_actuator_ctrl_t *a_ctrl,
-		uint8_t msb,
-		uint8_t lsb);
-int32_t msm_actuator_config(struct msm_actuator_ctrl_t *a_ctrl,
-		struct msm_actuator_info *board_info,
-		void __user *cfg_data); 
-int32_t msm_actuator_move_focus(struct msm_actuator_ctrl_t *a_ctrl,
-		int direction,
-		int32_t num_steps);
-int32_t msm_actuator_init_table(struct msm_actuator_ctrl_t *a_ctrl);
-int32_t msm_actuator_set_default_focus(struct msm_actuator_ctrl_t *a_ctrl);
-int32_t msm_actuator_af_power_down(struct msm_actuator_ctrl_t *a_ctrl);
-int32_t msm_actuator_i2c_probe(struct i2c_client *client,
-		const struct i2c_device_id *id);
-int32_t msm_actuator_write_focus(struct msm_actuator_ctrl_t *a_ctrl,
-		uint16_t curr_lens_pos,
-		struct damping_params_t *damping_params,
-		int8_t sign_direction,
-		int16_t code_boundary);
-int32_t msm_actuator_create_subdevice(struct msm_actuator_ctrl_t *a_ctrl,
-		struct i2c_board_info const *board_info,
-		struct v4l2_subdev *sdev);
-
-#endif
diff --git a/drivers/media/video/msm/actuators/s5k3h1gx_act.c b/drivers/media/video/msm/actuators/s5k3h1gx_act.c
deleted file mode 100644
index b63d494..0000000
--- a/drivers/media/video/msm/actuators/s5k3h1gx_act.c
+++ /dev/null
@@ -1,433 +0,0 @@
-/* Copyright (c) 2011, Code Aurora Forum. All rights reserved.
- * Copyright (c) 2013 Sebastian Sobczyk <sebastiansobczyk@wp.pl>
- *
- * This program is free software; you can redistribute it and/or modify
- * it under the terms of the GNU General Public License version 2 and
- * only version 2 as published by the Free Software Foundation.
- *
- * This program is distributed in the hope that it will be useful,
- * but WITHOUT ANY WARRANTY; without even the implied warranty of
- * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
- * GNU General Public License for more details.
- *
- */
-
-#include "msm_actuator.h"
-#include "msm_camera_i2c.h"
-#include <mach/gpio.h>
-
-#define	S5K3H1GX_TOTAL_STEPS_NEAR_TO_FAR 42
-#define REG_VCM_I2C_ADDR 0x18
-
-DEFINE_MUTEX(s5k3h1gx_act_mutex);
-static struct msm_actuator_ctrl_t s5k3h1gx_act_t;
-
-static struct msm_actuator_info *s5k3h1gx_msm_actuator_info;
-
-static int32_t s5k3h1gx_poweron_af(void)
-{
-	int32_t rc = 0;
-	pr_info("%s enable AF actuator, gpio = %d\n", __func__,
-			s5k3h1gx_msm_actuator_info->vcm_pwd);
-	mdelay(1);
-	rc = gpio_request(s5k3h1gx_msm_actuator_info->vcm_pwd, "s5k3h1gx");
-	if (!rc)
-		gpio_direction_output(s5k3h1gx_msm_actuator_info->vcm_pwd, 1);
-	else
-		pr_err("%s: AF PowerON gpio_request failed %d\n", __func__, rc);
-	gpio_free(s5k3h1gx_msm_actuator_info->vcm_pwd);
-	mdelay(1);
-	return rc;
-}
-
-static void s5k3h1gx_poweroff_af(void)
-{
-	int32_t rc = 0;
-
-	pr_info("%s disable AF actuator, gpio = %d\n", __func__,
-			s5k3h1gx_msm_actuator_info->vcm_pwd);
-
-	msleep(1);
-	rc = gpio_request(s5k3h1gx_msm_actuator_info->vcm_pwd, "s5k3h1gx");
-	if (!rc)
-		gpio_direction_output(s5k3h1gx_msm_actuator_info->vcm_pwd, 0);
-	else
-		pr_err("%s: AF PowerOFF gpio_request failed %d\n", __func__, rc);
-	gpio_free(s5k3h1gx_msm_actuator_info->vcm_pwd);
-	msleep(1);
-}
-
-int32_t s5k3h1gx_msm_actuator_init_table(
-	struct msm_actuator_ctrl_t *a_ctrl)
-{
-	int32_t rc = 0;
-
-	LINFO("%s called\n", __func__);
-
-	if (a_ctrl->func_tbl.actuator_set_params)
-		a_ctrl->func_tbl.actuator_set_params(a_ctrl);
-
-	a_ctrl->set_info.total_steps = S5K3H1GX_TOTAL_STEPS_NEAR_TO_FAR;
-
-	if (a_ctrl->step_position_table != NULL) {
-		kfree(a_ctrl->step_position_table);
-		a_ctrl->step_position_table = NULL;
-	}
-	a_ctrl->step_position_table =
-		kmalloc(sizeof(uint16_t) * (a_ctrl->set_info.total_steps + 1),
-			GFP_KERNEL);
-
-	if (a_ctrl->step_position_table != NULL) {
-		uint16_t i = 0;
-		uint16_t s5k3h1gx_nl_region_boundary1 = 3;
-		uint16_t s5k3h1gx_nl_region_boundary2 = 5;
-		uint16_t s5k3h1gx_nl_region_code_per_step1 = 40;
-		uint16_t s5k3h1gx_nl_region_code_per_step2 = 20;
-		uint16_t s5k3h1gx_l_region_code_per_step = 16;
-		uint16_t s5k3h1gx_max_value = 1023;
-
-		a_ctrl->step_position_table[0] = a_ctrl->initial_code;
-		for (i = 1; i <= a_ctrl->set_info.total_steps; i++) {
-			if (i <= s5k3h1gx_nl_region_boundary1) {
-				a_ctrl->step_position_table[i] =
-					a_ctrl->step_position_table[i-1]
-					+ s5k3h1gx_nl_region_code_per_step1;
-			} else if (i <= s5k3h1gx_nl_region_boundary2) {
-				a_ctrl->step_position_table[i] =
-					a_ctrl->step_position_table[i-1]
-					+ s5k3h1gx_nl_region_code_per_step2;
-			} else {
-				a_ctrl->step_position_table[i] =
-					a_ctrl->step_position_table[i-1]
-					+ s5k3h1gx_l_region_code_per_step;
-			}
-
-			if (a_ctrl->step_position_table[i] > s5k3h1gx_max_value)
-				a_ctrl->step_position_table[i] = s5k3h1gx_max_value;
-		}
-		a_ctrl->curr_step_pos = 0;
-		a_ctrl->curr_region_index = 0;
-	} else {
-		pr_err("%s table init failed\n", __func__);
-		rc = -EFAULT;
-	}
-
-	return rc;
-}
-
-int32_t s5k3h1gx_msm_actuator_move_focus(
-	struct msm_actuator_ctrl_t *a_ctrl,
-	int dir,
-	int32_t num_steps)
-{
-	int32_t rc = 0;
-	int8_t sign_dir = 0;
-	int16_t dest_step_pos = 0;
-
-	int16_t curr_lens_pos;
-	int16_t next_lens_pos;
-	int16_t dest_lens_pos;
-	int16_t target_dist;
-	uint16_t sw_damping_time_wait;
-	int32_t sw_damping_step_dynamic;
-	int16_t time_wait_per_step;
-	uint32_t time_wait;
-	uint16_t small_step;
-	uint8_t mode_mask;
-
-	LINFO("%s called, dir %d, num_steps %d\n",
-		__func__,
-		dir,
-		num_steps);
-
-	if (dir == MOVE_NEAR)
-		sign_dir = 1;
-	else if (dir == MOVE_FAR)
-		sign_dir = -1;
-	else {
-		pr_err("Illegal focus direction\n");
-		rc = -EINVAL;
-		return rc;
-	}
-	
-	dest_step_pos = a_ctrl->curr_step_pos +
-		(sign_dir * num_steps);
-
-	if (dest_step_pos < 0)
-		dest_step_pos = 0;
-	else if (dest_step_pos > a_ctrl->set_info.total_steps)
-		dest_step_pos = a_ctrl->set_info.total_steps;
-
-	if (dest_step_pos == a_ctrl->curr_step_pos)
-		return rc;
-
-	curr_lens_pos = a_ctrl->step_position_table[a_ctrl->curr_step_pos];
-	dest_lens_pos = a_ctrl->step_position_table[dest_step_pos];
-
-	target_dist = sign_dir * (dest_lens_pos - curr_lens_pos);
-
-	if (sign_dir < 0 && target_dist >= a_ctrl->step_position_table[5]) {
-		sw_damping_step_dynamic = 10;
-		sw_damping_time_wait = 1;
-		time_wait = 1000000 / 30 - 10000;
-	}
-	else {
-		if (num_steps > 2) {
-			sw_damping_step_dynamic = 4;
-			sw_damping_time_wait = 4;
-		} else {
-			sw_damping_step_dynamic = 2;
-			sw_damping_time_wait = 2;
-		}
-		time_wait = 1000000 / 30;
-	}
-	time_wait_per_step = (int16_t)(time_wait / target_dist);
